sandboxLog,lambdaLog,timestamp
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",9600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",9700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",9800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",9900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",10000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",10100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",10200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",10300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",10400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",10500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}
buying best: {orders}",10600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",10700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",10800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",10900
"
Orders for product KELP exceeded limit of 50 set","(plainValueObservations: {}, conversionObservations: {})
{}
{}",11000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",11100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",11200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",11300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",11400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",11500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",11600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",11700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",11800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",11900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",12000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",12100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",12200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",12300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",12400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",12500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",12600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",12700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",12800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",12900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",13000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",13100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",13200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",13300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",13400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",13500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",13600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",13700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",13800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",13900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",14000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",14100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",14200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",14300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",14400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",14500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",14600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",14700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",14800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",14900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",15000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",15100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",15200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",15300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",15400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",15500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",15600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",15700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",15800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",15900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",16000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",16100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}
buying best: {orders}
buying second best also: {orders}",16200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",16300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",16400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",16500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",16600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",16700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",16800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",16900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",17000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",17100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",17200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",17300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",17400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",17500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",17600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",17700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",17800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",17900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",18000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",18100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",18200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",18300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",18400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",18500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",18600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",18700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",18800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",18900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",19000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",19100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",19200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",19300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",19400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",19500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",19600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",19700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",19800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",19900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",20000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",20100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",20200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",20300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",20400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",20500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",20600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",20700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",20800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",20900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",21000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",21100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",21200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",21300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",21400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",21500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",21600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",21700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",21800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",21900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",22000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",22100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",22200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",22300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",22400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",22500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",22600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",22700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",22800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",22900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",23000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",23100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",23200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",23300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",23400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",23500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",23600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",23700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",23800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",23900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",24000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",24100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",24200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",24300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",24400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",24500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}
buying best: {orders}
buying second best also: {orders}",24600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",24700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",24800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",24900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",25000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",25100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",25200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",25300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",25400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",25500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",25600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",25700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",25800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",25900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",26000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",26100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",26200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",26300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",26400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",26500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",26600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",26700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",26800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",26900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",27000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",27100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",27200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",27300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",27400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",27500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",27600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",27700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",27800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",27900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",28000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",28100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",28200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",28300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",28400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",28500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",28600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",28700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",28800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",28900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",29000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",29100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",29200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",29300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",29400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",29500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",29600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",29700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",29800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",29900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",30000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",30100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",30200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",30300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",30400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",30500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",30600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",30700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",30800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",30900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",31000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",31100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",31200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",31300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",31400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",31500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",31600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",31700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",31800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",31900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",32000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",32100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",32200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",32300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",32400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",32500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",32600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",32700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",32800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",32900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",33000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",33100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",33200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",33300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",33400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",33500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",33600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",33700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",33800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",33900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",34000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",34100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",34200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",34300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",34400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",34500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",34600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",34700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",34800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",34900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",35000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",35100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",35200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",35300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",35400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",35500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",35600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",35700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",35800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",35900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",36000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",36100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",36200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",36300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",36400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",36500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",36600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",36700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",36800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",36900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",37000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",37100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",37200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}
buying second best also: {orders}",37300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",37400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",37500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",37600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",37700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",37800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",37900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",38000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",38100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",38200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",38300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",38400
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",38500
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",38600
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",38700
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}
buying best: {orders}",38800
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",38900
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",39000
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",39100
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",39200
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",39300
,"(plainValueObservations: {}, conversionObservations: {})
{}
{}",39400
