sandboxLog,lambdaLog,timestamp
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",4500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",4600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 25x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",4700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2023
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 6x 9998",4800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2023
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 22x 9995",4900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2023
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 3x 9998",5000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 37x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",5100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 35x 2023
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 9x 9998",5200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 1x 2025
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",5300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 21x 2023
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 9995",5400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2023
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 9995",5500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 2x 2025
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 9995",5600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 2x 9998",5700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",5800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 35x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",5900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2024
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 9995",6000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 24x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",6100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",6200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",6300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",6400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",6500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 26x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",6600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 7x 2025
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 20x 9995",6700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 3
SELL 32x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",6800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 27x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 3
SELL 1x 9996",6900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 4x 2026
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 1
SELL 2x 9998",7000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",7100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 28x 2024
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 5x 9998",7200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 35x 2024
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 1x 10002",7300
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",7400
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 25x 2024
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 25x 9995",7500
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 2x 9996",7600
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 21x 2024
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 22x 9995",7700
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2024
Acceptable price : 10
Buy Order depth : 3, Sell order depth : 2
SELL 3x 9998",7800
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 31x 2024
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",7900
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 27x 2024
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 27x 9995",8000
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",8100
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 2
SELL 23x 2023
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 23x 9995",8200
"
Orders for product RAINFOREST_RESIN exceeded limit of 50 set
Orders for product KELP exceeded limit of 50 set","traderData: SAMPLE
Observations: (plainValueObservations: {}, conversionObservations: {})
Acceptable price : 10
Buy Order depth : 1, Sell order depth : 1
SELL 30x 2023
Acceptable price : 10
Buy Order depth : 2, Sell order depth : 2
SELL 1x 9996",8300
