product,strategy_name,profit_factor,sharpe_ratio
SQUID_INK,sma16x27xmom28x0.0045,3.1724137931034484,1.204432602820449
SQUID_INK,sma15x27xmom28x0.0045,3.1724137931034484,1.204432602820449
SQUID_INK,sma17x27xmom28x0.0045,3.1724137931034484,1.204432602820449
SQUID_INK,sma18x27xmom28x0.0045,3.1724137931034484,1.204432602820449
SQUID_INK,sma14x27xmom28x0.0045,3.1724137931034484,1.204432602820449
SQUID_INK,sma18x27xmom28x0.005,2.5588235294117645,1.0068788042579673
SQUID_INK,sma16x27xmom28x0.005,2.5588235294117645,1.0068788042579673
SQUID_INK,sma17x27xmom28x0.005,2.5588235294117645,1.0068788042579673
SQUID_INK,sma15x27xmom28x0.005,2.5588235294117645,1.0068788042579673
SQUID_INK,sma14x27xmom28x0.005,2.5588235294117645,1.0068788042579673
SQUID_INK,sma16x27xmom28x0.0035,2.1296296296296298,1.0314074853651216
SQUID_INK,sma15x27xmom28x0.0035,2.1296296296296298,1.0314074853651216
SQUID_INK,sma17x27xmom28x0.0035,2.1296296296296298,1.0314074853651216
SQUID_INK,sma17x33xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma17x29xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma17x31xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma18x27xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma18x29xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma14x27xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma18x31xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma16x33xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma14x33xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma15x29xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma15x33xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma16x27xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma18x33xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma15x27xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma15x31xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma14x29xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma16x29xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma16x31xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma14x31xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma17x27xmom33x0.005,1.94,0.7670211597372348
SQUID_INK,sma15x29xmom32x0.0035,1.921875,0.960737077831663
SQUID_INK,sma16x29xmom32x0.0035,1.921875,0.960737077831663
SQUID_INK,sma18x29xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma17x29xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma17x31xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma17x27xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma14x31xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma16x31xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma16x29xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma15x31xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma16x27xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma15x27xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma15x29xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma14x27xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma14x29xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma18x27xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma18x31xmom31x0.005,1.8823529411764706,0.7252642155445856
SQUID_INK,sma18x31xmom34x0.0045,1.8166666666666667,0.7440487115290023
SQUID_INK,sma18x33xmom34x0.0045,1.8166666666666667,0.7440487115290023
SQUID_INK,sma17x31xmom34x0.0045,1.8166666666666667,0.7440487115290023
SQUID_INK,sma15x33xmom34x0.0045,1.8166666666666667,0.7440487115290023
SQUID_INK,sma17x33xmom34x0.0045,1.8166666666666667,0.7440487115290023
SQUID_INK,sma16x33xmom34x0.0045,1.8166666666666667,0.7440487115290023
SQUID_INK,sma14x33xmom34x0.0045,1.8166666666666667,0.7440487115290023
SQUID_INK,sma16x35xmom36x0.003,1.7903225806451613,0.8003089391030068
SQUID_INK,sma15x35xmom36x0.003,1.7903225806451613,0.8003089391030068
SQUID_INK,sma17x27xmom28x0.004,1.7704918032786885,0.8085441924577451
SQUID_INK,sma15x27xmom28x0.004,1.7704918032786885,0.8085441924577451
SQUID_INK,sma16x27xmom28x0.004,1.7704918032786885,0.8085441924577451
SQUID_INK,sma17x35xmom36x0.003,1.703125,0.743082991531375
SQUID_INK,sma18x35xmom36x0.003,1.703125,0.743082991531375
SQUID_INK,sma17x33xmom35x0.003,1.6805555555555556,0.7494101224017619
SQUID_INK,sma18x33xmom34x0.0035,1.6714285714285715,0.7318481491458645
SQUID_INK,sma18x31xmom34x0.0035,1.6714285714285715,0.7318481491458645
SQUID_INK,sma16x33xmom34x0.0035,1.6714285714285715,0.7318481491458645
SQUID_INK,sma17x31xmom34x0.0035,1.6714285714285715,0.7318481491458645
SQUID_INK,sma17x33xmom34x0.0035,1.6714285714285715,0.7318481491458645
SQUID_INK,sma14x33xmom34x0.0035,1.6714285714285715,0.7318481491458645
SQUID_INK,sma15x33xmom34x0.0035,1.6714285714285715,0.7318481491458645
SQUID_INK,sma15x29xmom30x0.005,1.6603773584905661,0.5821621017251284
SQUID_INK,sma15x27xmom30x0.005,1.6603773584905661,0.5821621017251284
SQUID_INK,sma16x29xmom30x0.005,1.6603773584905661,0.5821621017251284
SQUID_INK,sma17x27xmom30x0.005,1.6603773584905661,0.5821621017251284
SQUID_INK,sma18x29xmom30x0.005,1.6603773584905661,0.5821621017251284
SQUID_INK,sma18x27xmom30x0.005,1.6603773584905661,0.5821621017251284
SQUID_INK,sma14x27xmom30x0.005,1.6603773584905661,0.5821621017251284
SQUID_INK,sma16x27xmom30x0.005,1.6603773584905661,0.5821621017251284
SQUID_INK,sma17x29xmom30x0.005,1.6603773584905661,0.5821621017251284
SQUID_INK,sma14x29xmom30x0.005,1.6603773584905661,0.5821621017251284
SQUID_INK,sma17x29xmom29x0.0045,1.65,0.692334357426535
SQUID_INK,sma18x29xmom29x0.0045,1.65,0.692334357426535
SQUID_INK,sma18x27xmom29x0.0045,1.65,0.692334357426535
SQUID_INK,sma18x35xmom35x0.003,1.6081081081081081,0.6930873414391888
SQUID_INK,sma18x33xmom35x0.003,1.6081081081081081,0.6930873414391888
SQUID_INK,sma17x35xmom35x0.003,1.6081081081081081,0.6930873414391888
SQUID_INK,sma14x31xmom31x0.0035,1.6056338028169015,0.6726006484870092
SQUID_INK,sma17x27xmom31x0.0035,1.6056338028169015,0.6726006484870092
SQUID_INK,sma14x27xmom31x0.0035,1.6056338028169015,0.6726006484870092
SQUID_INK,sma16x31xmom31x0.0035,1.6056338028169015,0.6726006484870092
SQUID_INK,sma16x29xmom31x0.0035,1.6056338028169015,0.6726006484870092
SQUID_INK,sma17x29xmom31x0.0035,1.6056338028169015,0.6726006484870092
SQUID_INK,sma14x29xmom31x0.0035,1.6056338028169015,0.6726006484870092
SQUID_INK,sma16x27xmom31x0.0035,1.6056338028169015,0.6726006484870092
SQUID_INK,sma15x29xmom31x0.0035,1.6056338028169015,0.6726006484870092
