timestamp,buyer,seller,symbol,currency,price,quantity
100,,,KELP,SEASHELLS,2034,1
100,,,RAINFOREST_RESIN,SEASHELLS,10002,1
200,SUBMISSION,,SQUID_INK,SEASHELLS,1835,21
200,SUBMISSION,,SQUID_INK,SEASHELLS,1835,1
200,,,KELP,SEASHELLS,2035,1
200,,,RAINFOREST_RESIN,SEASHELLS,10004,1
300,,,KELP,SEASHELLS,2034,1
300,,,SQUID_INK,SEASHELLS,1836,1
500,,,KELP,SEASHELLS,2034,1
500,,,SQUID_INK,SEASHELLS,1836,1
600,SUBMISSION,,SQUID_INK,SEASHELLS,1835,28
600,,,KELP,SEASHELLS,2033,5
600,,,SQUID_INK,SEASHELLS,1834,5
700,,,KELP,SEASHELLS,2032,1
700,,,SQUID_INK,SEASHELLS,1834,1
800,SUBMISSION,,KELP,SEASHELLS,2033,3
800,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,3
800,,SUBMISSION,SQUID_INK,SEASHELLS,1836,24
800,,SUBMISSION,SQUID_INK,SEASHELLS,1836,1
800,,,KELP,SEASHELLS,2032,1
800,,,RAINFOREST_RESIN,SEASHELLS,9996,1
900,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,11
900,,SUBMISSION,SQUID_INK,SEASHELLS,1840,20
900,,SUBMISSION,SQUID_INK,SEASHELLS,1840,1
900,,,KELP,SEASHELLS,2035,15
1000,,SUBMISSION,SQUID_INK,SEASHELLS,1841,30
1000,,SUBMISSION,SQUID_INK,SEASHELLS,1841,1
1100,,SUBMISSION,SQUID_INK,SEASHELLS,1840,21
1100,,SUBMISSION,SQUID_INK,SEASHELLS,1840,1
1200,SUBMISSION,,KELP,SEASHELLS,2032,1
1200,,SUBMISSION,SQUID_INK,SEASHELLS,1839,1
1200,,,SQUID_INK,SEASHELLS,1839,1
1300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
1400,,,SQUID_INK,SEASHELLS,1842,6
1500,,SUBMISSION,KELP,SEASHELLS,2034,1
1500,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
1500,,,SQUID_INK,SEASHELLS,1844,1
1800,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10000,4
1900,,,KELP,SEASHELLS,2032,1
2200,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
2600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
2600,,,RAINFOREST_RESIN,SEASHELLS,10002,4
3000,,SUBMISSION,KELP,SEASHELLS,2034,1
3000,,,SQUID_INK,SEASHELLS,1850,1
3100,,,RAINFOREST_RESIN,SEASHELLS,9998,1
3200,SUBMISSION,,KELP,SEASHELLS,2033,5
3200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,2
3200,SUBMISSION,,SQUID_INK,SEASHELLS,1849,5
3200,,,RAINFOREST_RESIN,SEASHELLS,10002,5
3300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
3700,,SUBMISSION,SQUID_INK,SEASHELLS,1851,5
3700,,,RAINFOREST_RESIN,SEASHELLS,9998,1
4000,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
4000,,,KELP,SEASHELLS,2032,1
4000,,,SQUID_INK,SEASHELLS,1854,1
4200,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,5
4300,,,KELP,SEASHELLS,2032,2
4300,,,SQUID_INK,SEASHELLS,1854,2
4500,SUBMISSION,,SQUID_INK,SEASHELLS,1854,8
4600,,SUBMISSION,SQUID_INK,SEASHELLS,1857,8
4800,,SUBMISSION,KELP,SEASHELLS,2034,1
5200,,,KELP,SEASHELLS,2033,5
5200,,,KELP,SEASHELLS,2033,4
5200,,,SQUID_INK,SEASHELLS,1859,5
5200,,,SQUID_INK,SEASHELLS,1859,4
5300,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,12
5400,,,KELP,SEASHELLS,2035,1
5400,,,RAINFOREST_RESIN,SEASHELLS,10005,1
5400,,,SQUID_INK,SEASHELLS,1860,1
5500,SUBMISSION,,SQUID_INK,SEASHELLS,1859,8
5500,,,KELP,SEASHELLS,2032,8
5500,,,RAINFOREST_RESIN,SEASHELLS,10004,1
6200,,SUBMISSION,KELP,SEASHELLS,2034,1
6200,,SUBMISSION,SQUID_INK,SEASHELLS,1861,1
6300,,,KELP,SEASHELLS,2035,11
6300,,,SQUID_INK,SEASHELLS,1862,11
6600,,,KELP,SEASHELLS,2032,7
6600,,,SQUID_INK,SEASHELLS,1860,7
6700,,,KELP,SEASHELLS,2034,1
6700,,,RAINFOREST_RESIN,SEASHELLS,10004,1
6700,,,SQUID_INK,SEASHELLS,1861,1
6800,,,KELP,SEASHELLS,2032,1
6800,,,SQUID_INK,SEASHELLS,1859,1
7100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,5
7200,,,RAINFOREST_RESIN,SEASHELLS,10002,1
7200,,,RAINFOREST_RESIN,SEASHELLS,9996,1
7400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
7400,,,KELP,SEASHELLS,2035,13
7400,,,SQUID_INK,SEASHELLS,1862,13
7500,SUBMISSION,,SQUID_INK,SEASHELLS,1860,3
7600,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
8000,,SUBMISSION,KELP,SEASHELLS,2034,1
8000,SUBMISSION,,SQUID_INK,SEASHELLS,1859,28
8000,SUBMISSION,,SQUID_INK,SEASHELLS,1859,2
8000,,,SQUID_INK,SEASHELLS,1858,1
8200,,,KELP,SEASHELLS,2032,1
8200,,,RAINFOREST_RESIN,SEASHELLS,9996,1
8200,,,SQUID_INK,SEASHELLS,1857,1
8700,,SUBMISSION,KELP,SEASHELLS,2034,1
9100,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
9100,SUBMISSION,,SQUID_INK,SEASHELLS,1858,22
9100,,,RAINFOREST_RESIN,SEASHELLS,10005,11
9300,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,11
9300,SUBMISSION,,SQUID_INK,SEASHELLS,1857,29
9300,SUBMISSION,,SQUID_INK,SEASHELLS,1857,1
9400,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
9500,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
9500,SUBMISSION,,SQUID_INK,SEASHELLS,1856,8
9700,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,10000,4
9700,,,RAINFOREST_RESIN,SEASHELLS,10002,1
9900,,SUBMISSION,SQUID_INK,SEASHELLS,1858,24
10100,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
10100,,SUBMISSION,SQUID_INK,SEASHELLS,1857,20
10100,,SUBMISSION,SQUID_INK,SEASHELLS,1857,1
10200,,SUBMISSION,SQUID_INK,SEASHELLS,1857,20
10300,,SUBMISSION,SQUID_INK,SEASHELLS,1858,5
10300,,SUBMISSION,SQUID_INK,SEASHELLS,1858,24
10300,,SUBMISSION,SQUID_INK,SEASHELLS,1858,1
10300,,,KELP,SEASHELLS,2036,1
10300,,,RAINFOREST_RESIN,SEASHELLS,10004,1
10300,,,SQUID_INK,SEASHELLS,1861,1
10600,,SUBMISSION,KELP,SEASHELLS,2035,3
10600,,SUBMISSION,SQUID_INK,SEASHELLS,1858,3
10600,,,KELP,SEASHELLS,2033,4
10600,,,SQUID_INK,SEASHELLS,1857,4
10700,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
10800,,,KELP,SEASHELLS,2033,6
10800,,,KELP,SEASHELLS,2033,6
10800,,,SQUID_INK,SEASHELLS,1857,6
10900,SUBMISSION,,KELP,SEASHELLS,2034,6
10900,,SUBMISSION,SQUID_INK,SEASHELLS,1860,1
11000,,SUBMISSION,SQUID_INK,SEASHELLS,1864,1
11200,SUBMISSION,,KELP,SEASHELLS,2034,5
11500,SUBMISSION,,SQUID_INK,SEASHELLS,1858,5
11600,SUBMISSION,,SQUID_INK,SEASHELLS,1860,7
11700,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10000,4
11700,SUBMISSION,,SQUID_INK,SEASHELLS,1860,20
11700,SUBMISSION,,SQUID_INK,SEASHELLS,1860,2
11800,SUBMISSION,,SQUID_INK,SEASHELLS,1860,21
11800,SUBMISSION,,SQUID_INK,SEASHELLS,1860,1
11800,,,KELP,SEASHELLS,2033,4
11800,,,SQUID_INK,SEASHELLS,1858,4
11900,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
11900,SUBMISSION,,SQUID_INK,SEASHELLS,1859,22
11900,SUBMISSION,,SQUID_INK,SEASHELLS,1859,1
12000,SUBMISSION,,SQUID_INK,SEASHELLS,1858,21
